Folder PATH listing
Volume serial number is D4E7-07B5
C:.
³   .gitignore
³   build.lnk
³   README.md
³   safe_launcher_admin.exe
³   tree_after_build.txt
³   
ÃÄÄÄconfig-packages
³   ÃÄÄÄagent1
³   ³       launcher-config.json
³   ³       prelaunch.cmd
³   ³       
³   ÀÄÄÄgemini-cli
³           AI_30919.ico
³           AI_30919.png
³           gemini-cli-prelaunch.cmd
³           launcher-config.json
³           
ÃÄÄÄdist
³   ÃÄÄÄagent1
³   ³       agent1.exe
³   ³       
³   ÀÄÄÄgemini-cli
³           gemini_cli.exe
³           
ÀÄÄÄsrc
    ³   global.json
    ³   NuGet.config
    ³   
    ÃÄÄÄpackages
    ³   ÃÄÄÄmicrosoft.aspnetcore.app.runtime.win-x64
    ³   ³   ÀÄÄÄ8.0.0
    ³   ³       ³   .nupkg.metadata
    ³   ³       ³   .signature.p7s
    ³   ³       ³   Icon.png
    ³   ³       ³   microsoft.aspnetcore.app.runtime.win-x64.8.0.0.nupkg
    ³   ³       ³   microsoft.aspnetcore.app.runtime.win-x64.8.0.0.nupkg.sha512
    ³   ³       ³   microsoft.aspnetcore.app.runtime.win-x64.nuspec
    ³   ³       ³   Microsoft.AspNetCore.App.versions.txt
    ³   ³       ³   THIRD-PARTY-NOTICES.TXT
    ³   ³       ³   
    ³   ³       ÃÄÄÄdata
    ³   ³       ³       PlatformManifest.txt
    ³   ³       ³       RuntimeList.xml
    ³   ³       ³       
    ³   ³       ÀÄÄÄruntimes
    ³   ³           ÀÄÄÄwin-x64
    ³   ³               ÃÄÄÄlib
    ³   ³               ³   ÀÄÄÄnet8.0
    ³   ³               ³           Microsoft.AspNetCore.Antiforgery.dll
    ³   ³               ³           Microsoft.AspNetCore.App.deps.json
    ³   ³               ³           Microsoft.AspNetCore.App.runtimeconfig.json
    ³   ³               ³           Microsoft.AspNetCore.Authentication.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Authentication.BearerToken.dll
    ³   ³               ³           Microsoft.AspNetCore.Authentication.Cookies.dll
    ³   ³               ³           Microsoft.AspNetCore.Authentication.Core.dll
    ³   ³               ³           Microsoft.AspNetCore.Authentication.dll
    ³   ³               ³           Microsoft.AspNetCore.Authentication.OAuth.dll
    ³   ³               ³           Microsoft.AspNetCore.Authorization.dll
    ³   ³               ³           Microsoft.AspNetCore.Authorization.Policy.dll
    ³   ³               ³           Microsoft.AspNetCore.Components.Authorization.dll
    ³   ³               ³           Microsoft.AspNetCore.Components.dll
    ³   ³               ³           Microsoft.AspNetCore.Components.Endpoints.dll
    ³   ³               ³           Microsoft.AspNetCore.Components.Forms.dll
    ³   ³               ³           Microsoft.AspNetCore.Components.Server.dll
    ³   ³               ³           Microsoft.AspNetCore.Components.Web.dll
    ³   ³               ³           Microsoft.AspNetCore.Connections.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.CookiePolicy.dll
    ³   ³               ³           Microsoft.AspNetCore.Cors.dll
    ³   ³               ³           Microsoft.AspNetCore.Cryptography.Internal.dll
    ³   ³               ³           Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
    ³   ³               ³           Microsoft.AspNetCore.DataProtection.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.DataProtection.dll
    ³   ³               ³           Microsoft.AspNetCore.DataProtection.Extensions.dll
    ³   ³               ³           Microsoft.AspNetCore.Diagnostics.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Diagnostics.dll
    ³   ³               ³           Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
    ³   ³               ³           Microsoft.AspNetCore.dll
    ³   ³               ³           Microsoft.AspNetCore.HostFiltering.dll
    ³   ³               ³           Microsoft.AspNetCore.Hosting.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Hosting.dll
    ³   ³               ³           Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Html.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Http.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Http.Connections.Common.dll
    ³   ³               ³           Microsoft.AspNetCore.Http.Connections.dll
    ³   ³               ³           Microsoft.AspNetCore.Http.dll
    ³   ³               ³           Microsoft.AspNetCore.Http.Extensions.dll
    ³   ³               ³           Microsoft.AspNetCore.Http.Features.dll
    ³   ³               ³           Microsoft.AspNetCore.Http.Results.dll
    ³   ³               ³           Microsoft.AspNetCore.HttpLogging.dll
    ³   ³               ³           Microsoft.AspNetCore.HttpOverrides.dll
    ³   ³               ³           Microsoft.AspNetCore.HttpsPolicy.dll
    ³   ³               ³           Microsoft.AspNetCore.Identity.dll
    ³   ³               ³           Microsoft.AspNetCore.Localization.dll
    ³   ³               ³           Microsoft.AspNetCore.Localization.Routing.dll
    ³   ³               ³           Microsoft.AspNetCore.Metadata.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.ApiExplorer.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.Core.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.Cors.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.DataAnnotations.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.Formatters.Json.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.Localization.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.Razor.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.RazorPages.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.TagHelpers.dll
    ³   ³               ³           Microsoft.AspNetCore.Mvc.ViewFeatures.dll
    ³   ³               ³           Microsoft.AspNetCore.OutputCaching.dll
    ³   ³               ³           Microsoft.AspNetCore.RateLimiting.dll
    ³   ³               ³           Microsoft.AspNetCore.Razor.dll
    ³   ³               ³           Microsoft.AspNetCore.Razor.Runtime.dll
    ³   ³               ³           Microsoft.AspNetCore.RequestDecompression.dll
    ³   ³               ³           Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.ResponseCaching.dll
    ³   ³               ³           Microsoft.AspNetCore.ResponseCompression.dll
    ³   ³               ³           Microsoft.AspNetCore.Rewrite.dll
    ³   ³               ³           Microsoft.AspNetCore.Routing.Abstractions.dll
    ³   ³               ³           Microsoft.AspNetCore.Routing.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.HttpSys.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.IIS.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.IISIntegration.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.Kestrel.Core.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.Kestrel.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
    ³   ³               ³           Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
    ³   ³               ³           Microsoft.AspNetCore.Session.dll
    ³   ³               ³           Microsoft.AspNetCore.SignalR.Common.dll
    ³   ³               ³           Microsoft.AspNetCore.SignalR.Core.dll
    ³   ³               ³           Microsoft.AspNetCore.SignalR.dll
    ³   ³               ³           Microsoft.AspNetCore.SignalR.Protocols.Json.dll
    ³   ³               ³           Microsoft.AspNetCore.StaticFiles.dll
    ³   ³               ³           Microsoft.AspNetCore.WebSockets.dll
    ³   ³               ³           Microsoft.AspNetCore.WebUtilities.dll
    ³   ³               ³           Microsoft.Extensions.Caching.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.Caching.Memory.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.Binder.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.CommandLine.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.EnvironmentVariables.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.FileExtensions.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.Ini.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.Json.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.KeyPerFile.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.UserSecrets.dll
    ³   ³               ³           Microsoft.Extensions.Configuration.Xml.dll
    ³   ³               ³           Microsoft.Extensions.DependencyInjection.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.DependencyInjection.dll
    ³   ³               ³           Microsoft.Extensions.Diagnostics.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.Diagnostics.dll
    ³   ³               ³           Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.Diagnostics.HealthChecks.dll
    ³   ³               ³           Microsoft.Extensions.Features.dll
    ³   ³               ³           Microsoft.Extensions.FileProviders.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.FileProviders.Composite.dll
    ³   ³               ³           Microsoft.Extensions.FileProviders.Embedded.dll
    ³   ³               ³           Microsoft.Extensions.FileProviders.Physical.dll
    ³   ³               ³           Microsoft.Extensions.FileSystemGlobbing.dll
    ³   ³               ³           Microsoft.Extensions.Hosting.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.Hosting.dll
    ³   ³               ³           Microsoft.Extensions.Http.dll
    ³   ³               ³           Microsoft.Extensions.Identity.Core.dll
    ³   ³               ³           Microsoft.Extensions.Identity.Stores.dll
    ³   ³               ³           Microsoft.Extensions.Localization.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.Localization.dll
    ³   ³               ³           Microsoft.Extensions.Logging.Abstractions.dll
    ³   ³               ³           Microsoft.Extensions.Logging.Configuration.dll
    ³   ³               ³           Microsoft.Extensions.Logging.Console.dll
    ³   ³               ³           Microsoft.Extensions.Logging.Debug.dll
    ³   ³               ³           Microsoft.Extensions.Logging.dll
    ³   ³               ³           Microsoft.Extensions.Logging.EventLog.dll
    ³   ³               ³           Microsoft.Extensions.Logging.EventSource.dll
    ³   ³               ³           Microsoft.Extensions.Logging.TraceSource.dll
    ³   ³               ³           Microsoft.Extensions.ObjectPool.dll
    ³   ³               ³           Microsoft.Extensions.Options.ConfigurationExtensions.dll
    ³   ³               ³           Microsoft.Extensions.Options.DataAnnotations.dll
    ³   ³               ³           Microsoft.Extensions.Options.dll
    ³   ³               ³           Microsoft.Extensions.Primitives.dll
    ³   ³               ³           Microsoft.Extensions.WebEncoders.dll
    ³   ³               ³           Microsoft.JSInterop.dll
    ³   ³               ³           Microsoft.Net.Http.Headers.dll
    ³   ³               ³           System.Diagnostics.EventLog.dll
    ³   ³               ³           System.Diagnostics.EventLog.Messages.dll
    ³   ³               ³           System.IO.Pipelines.dll
    ³   ³               ³           System.Security.Cryptography.Pkcs.dll
    ³   ³               ³           System.Security.Cryptography.Xml.dll
    ³   ³               ³           System.Threading.RateLimiting.dll
    ³   ³               ³           
    ³   ³               ÀÄÄÄnative
    ³   ³                       aspnetcorev2_inprocess.dll
    ³   ³                       
    ³   ÃÄÄÄmicrosoft.netcore.app.runtime.win-x64
    ³   ³   ÀÄÄÄ8.0.0
    ³   ³       ³   .nupkg.metadata
    ³   ³       ³   .signature.p7s
    ³   ³       ³   Icon.png
    ³   ³       ³   LICENSE.TXT
    ³   ³       ³   microsoft.netcore.app.runtime.win-x64.8.0.0.nupkg
    ³   ³       ³   microsoft.netcore.app.runtime.win-x64.8.0.0.nupkg.sha512
    ³   ³       ³   microsoft.netcore.app.runtime.win-x64.nuspec
    ³   ³       ³   Microsoft.NETCore.App.versions.txt
    ³   ³       ³   THIRD-PARTY-NOTICES.TXT
    ³   ³       ³   useSharedDesignerContext.txt
    ³   ³       ³   
    ³   ³       ÃÄÄÄdata
    ³   ³       ³       RuntimeList.xml
    ³   ³       ³       
    ³   ³       ÃÄÄÄruntimes
    ³   ³       ³   ÀÄÄÄwin-x64
    ³   ³       ³       ÃÄÄÄlib
    ³   ³       ³       ³   ÀÄÄÄnet8.0
    ³   ³       ³       ³           Microsoft.CSharp.dll
    ³   ³       ³       ³           Microsoft.NETCore.App.deps.json
    ³   ³       ³       ³           Microsoft.NETCore.App.runtimeconfig.json
    ³   ³       ³       ³           Microsoft.VisualBasic.Core.dll
    ³   ³       ³       ³           Microsoft.VisualBasic.dll
    ³   ³       ³       ³           Microsoft.Win32.Primitives.dll
    ³   ³       ³       ³           Microsoft.Win32.Registry.dll
    ³   ³       ³       ³           mscorlib.dll
    ³   ³       ³       ³           netstandard.dll
    ³   ³       ³       ³           System.AppContext.dll
    ³   ³       ³       ³           System.Buffers.dll
    ³   ³       ³       ³           System.Collections.Concurrent.dll
    ³   ³       ³       ³           System.Collections.dll
    ³   ³       ³       ³           System.Collections.Immutable.dll
    ³   ³       ³       ³           System.Collections.NonGeneric.dll
    ³   ³       ³       ³           System.Collections.Specialized.dll
    ³   ³       ³       ³           System.ComponentModel.Annotations.dll
    ³   ³       ³       ³           System.ComponentModel.DataAnnotations.dll
    ³   ³       ³       ³           System.ComponentModel.dll
    ³   ³       ³       ³           System.ComponentModel.EventBasedAsync.dll
    ³   ³       ³       ³           System.ComponentModel.Primitives.dll
    ³   ³       ³       ³           System.ComponentModel.TypeConverter.dll
    ³   ³       ³       ³           System.Configuration.dll
    ³   ³       ³       ³           System.Console.dll
    ³   ³       ³       ³           System.Core.dll
    ³   ³       ³       ³           System.Data.Common.dll
    ³   ³       ³       ³           System.Data.DataSetExtensions.dll
    ³   ³       ³       ³           System.Data.dll
    ³   ³       ³       ³           System.Diagnostics.Contracts.dll
    ³   ³       ³       ³           System.Diagnostics.Debug.dll
    ³   ³       ³       ³           System.Diagnostics.DiagnosticSource.dll
    ³   ³       ³       ³           System.Diagnostics.FileVersionInfo.dll
    ³   ³       ³       ³           System.Diagnostics.Process.dll
    ³   ³       ³       ³           System.Diagnostics.StackTrace.dll
    ³   ³       ³       ³           System.Diagnostics.TextWriterTraceListener.dll
    ³   ³       ³       ³           System.Diagnostics.Tools.dll
    ³   ³       ³       ³           System.Diagnostics.TraceSource.dll
    ³   ³       ³       ³           System.Diagnostics.Tracing.dll
    ³   ³       ³       ³           System.dll
    ³   ³       ³       ³           System.Drawing.dll
    ³   ³       ³       ³           System.Drawing.Primitives.dll
    ³   ³       ³       ³           System.Dynamic.Runtime.dll
    ³   ³       ³       ³           System.Formats.Asn1.dll
    ³   ³       ³       ³           System.Formats.Tar.dll
    ³   ³       ³       ³           System.Globalization.Calendars.dll
    ³   ³       ³       ³           System.Globalization.dll
    ³   ³       ³       ³           System.Globalization.Extensions.dll
    ³   ³       ³       ³           System.IO.Compression.Brotli.dll
    ³   ³       ³       ³           System.IO.Compression.dll
    ³   ³       ³       ³           System.IO.Compression.FileSystem.dll
    ³   ³       ³       ³           System.IO.Compression.ZipFile.dll
    ³   ³       ³       ³           System.IO.dll
    ³   ³       ³       ³           System.IO.FileSystem.AccessControl.dll
    ³   ³       ³       ³           System.IO.FileSystem.dll
    ³   ³       ³       ³           System.IO.FileSystem.DriveInfo.dll
